m0001,Risk Adjusted Colon Surgery Outcome Measure,0706,"This is a hospital based, risk adjusted, case mix adjusted morbidity and mortality aggregate outcome measure of adults 18+ years undergoing colon surgery.","The outcome of interest is 30-day, hospital-specific risk-adjusted (all cause) mortality, unplanned reoperation, or any of the following morbidities as defined by American College of Surgeons National Surgical Quality Improvement Program (ACS NSQIP): cardiac arrest requiring CPR, myocardial Infarction, sepsis, septic shock, deep incisional surgical site infection (SSI), organ space SSI, wound disruption, unplanned reintubation without prior ventilator dependence, pneumonia without pre-operative pneumonia, progressive renal insufficiency or acute renal failure without pre-operative renal failure or dialysis, or urinary tract infection (UTI). All outcomes are definitively resolved within 30 days of any ACS NSQIP listed (CPT) surgical procedure. All variables (fields) are explicitly defined in the tradition of the ACS NSQIP and definitions are also submitted in these materials. The original endorsed measure included venous thromboembolism (VTE) as eligible morbidity events, including deep venous thrombosis requiring therapy and pulmonary embolism.The current set of mortality and major complications for this measure was chosen based on prior work revealing that these complications are related to other important criteria such as large contributions to excess length of stay, large complication burdens, or correlations with mortality. (Merkow et al. 2013) In addition, the desire to limit the outcomes to significant events (ie- some degree of severity according to certain criteria) is the reason that superficial wound infection is excluded from the measure. The current submission removes VTE from the measure as recent publications have demonstrated it is highly subject to surveillance bias. A recent study of 2,838 hospitals found that increased VTE prophylaxis adherence was associated with worse risk-adjusted VTE event rates. (Bilimoria 2013 JAMA) Paradoxically hospitals with higher quality, identified by number of accreditations and quality initiatives, had worse VTE rates. The explanation for this paradoxical relationship is suggested by the association of higher rates of VTE imaging studies among these hospitals with higher rates of VTE detection. (Bilimoria, Chung et al. 2013, Ju, Chung et al. 2014, Chung, Ju et al. 2015)Bilimoria, K. Y., J. Chung, M. H. Ju, E. R. Haut, D. J. Bentrem, C. Y. Ko and D. W. Baker (2013). ""Evaluation of surveillance bias and the validity of the venous thromboembolism quality measure."" Jama 310(14): 1482-1489.Chung, J. W., M. H. Ju, C. V. Kinnier, M. W. Sohn and K. Y. Bilimoria (2015). ""Postoperative venous thromboembolism outcomes measure: analytic exploration of potential misclassification of hospital quality due to surveillance bias."" Ann Surg 261(3): 443-444.Ju, M. H., J. W. Chung, C. V. Kinnier, D. J. Bentrem, D. M. Mahvi, C. Y. Ko and K. Y. Bilimoria (2014). ""Association between hospital imaging use and venous thromboembolism events rates based on clinical data."" Ann Surg 260(3): 558-564; discussion 564-556.Merkow RP, Hall BL, Cohen ME, et al. Validity and feasibility of the american college of surgeons colectomy composite outcome quality measure. Ann Surg. 2013;257(3):483-489.","Patients undergoing any ACS NSQIP listed (primary CPT ) colon procedure. (44140, 44141, 44143, 44144, 44145, 44146, 44147, 44150, 44151, 44160, 44204, 44205, 44206, 44207, 44208, 44210)","As noted above, cases are collected so as to match ACS NSQIP inclusion and exclusion criteria, thereby permitting valid application of ACS NSQIP model-based risk adjustment. Therefore, trauma and transplant surgeries are excluded as are surgeries not on the ACS NSQIP CPT list as eligible for selection (see details in next item).  Patients who are ASA 6 (brain-death organ donor) are not eligible surgical cases. Of note, the measure excludes patients identified as having had prior surgical procedures within 30 days of a potential index procedure, since this measure is based on 30 day outcomes. A patient who is identified as having had a prior surgical procedure within 30 days of the index case being considered is excluded from accrual. A patient who has a second surgical procedure performed within 30 days after an index procedure has the second procedure recorded as a ""Return to the operating room within 30 days"" (one of the outcomes defined), but the second procedure cannot be accrued into the program as a new index procedure.",Yes,Outcome,measure,,Surgery: General Surgery,,"Inpatient/Hospital, Outpatient Services",Patient Safety,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Electronic Health Data, Electronic Health Records, Management Data, Other, Paper Medical Records, Registry Data","Facility, Other",,,,"Jan 25, 2017",Endorsed,1/17/2011 12:00:00 AM,Annual Update,,American College of Surgeons,sali@facs.org,,,,
m0002,Acute Myocardial Infarction (AMI) Mortality Rate,0730,"In-hospital deaths per 1,000 hospital discharges with acute myocardial infarction (AMI) as a principal diagnosis for patients ages 18 years and older.",Number of in-hospital deaths among cases meeting the inclusion and exclusion rules for the denominator.,"Discharges, for patients ages 18 years and older, with a principal ICD-9-CM diagnosis code for AMI.","Exclude cases:•	transferred to another short-term hospital, for whom the outcome at hospital discharge was unknown•	admitted for treatment of pregnancy, childbirth, and puerperium•	with missing discharge disposition, gender, age, quarter, year, or principal diagnosis",Yes,Outcome,measure,,"Cardiovascular, Cardiovascular: Coronary Artery Disease (AMI)",,Inpatient/Hospital,Prevention and Treatment,"Public Reporting, Quality Improvement (Internal to the specific organization)",Claims,Facility,Populations at Risk,,,"Feb 19, 2016",Endorsed,3/28/2011 12:00:00 AM,Annual Update,,Agency for Healthcare Research and Quality,Mamatha.Pancholi@ahrq.hhs.gov,http://www.qualityindicators.ahrq.gov/Modules/iqi_resources.aspx,None,The AHRQ QI software is publicly available. We have no copyright disclaimers.,
m0003,Hospital 30-Day Risk-Standardized Readmission Rates following Percutaneous Coronary Intervention (PCI),0695,"This measure estimates a hospital-level risk-standardized readmission rate (RSRR) following PCI for Medicare Fee-for-Service (FFS) patients who are 65 years of age or older. The outcome is defined as unplanned readmission for any cause within 30 days following hospital stays. The measure includes both patients who are admitted to the hospital (inpatients) for their PCI and patients who undergo PCI without being admitted (outpatient or observation stay). A specified set of planned readmissions do not count as readmissions. The measure uses clinical data available in the National Cardiovascular Disease Registry (NCDR) CathPCI Registry for risk adjustment and Medicare claims to identify readmissions. Additionally, the measure uses direct patient identifiers including Social Security Number (SSN) and date of birth to link the datasets.A hospital stay is when a patient is admitted to the hospital (inpatient) for PCI or receives a procedure at a hospital, but is not admitted as an inpatient (outpatient).The primary update to this measure since it was last reviewed by the National Quality Forum (NQF) is a more comprehensive specification of planned readmission. Additionally, the updated measure includes a re-specification of variables to reflect changes in the data collection form that occurred when the CathPCI Registry was updated from Version 3.04 (Version 3) to Version 4.3.1 (Version 4). Finally, the measure has been updated to use direct identifiers including SSN and date of birth to link the CathPCI Registry data with corresponding administrative claims data. These updates are described within this application and in the accompanying report re-specifying Hospital 30-Day Readmission Following Percutaneous Coronary Intervention Measure (see Appendix attachment).","The outcome for this measure is 30-day all-cause readmission. We define readmission as an acute care inpatient hospital admission for any cause, with the exception of certain planned readmissions, within 30 days from the discharge date of the index PCI hospitalization or PCI outpatient claim end date (hereafter referred to as discharge). If a patient has more than one unplanned admission within 30 days of discharge from the index admission, only the first one is counted as a readmission. The measure looks for a dichotomous yes or no outcome of whether each admitted patient has an unplanned readmission within 30 days. However, if the first readmission after discharge is considered planned, then no readmission is counted, regardless of whether a subsequent unplanned readmission takes place. We use this approach because it would potentially be unfair to attribute an unplanned readmission that follows a planned readmission back to the care received during the initial index admission. For more details on how planned readmissions were identified and removed from the outcome, please refer to the Specifications Report in the attached Appendix.",The target population for this includes hospital stays for patients who are 65 years of age or older who receive a PCI and who have matching records in the CathPCI Registry and Medicare claims.,"The following exclusions were applied to data during the merging of NCDR CathPCI and Medicare datasets:1. Patients younger than 65 years of age.Rationale: Patients younger than 65 in the Medicare dataset represent a distinct population that qualifies for Medicare due to disability. The characteristics and outcomes of these patients may be less representative of the larger population of PCI patients. Additionally, patients younger than 65 in the NCDR CathPCI dataset will not have corresponding data in the Medicare claims dataset to obtain the readmission outcome.2. Patient stays with duplicate fields (NCDR CathPCI and Medicare datasets). Rationale: Two or more patient stays that have identical information for SSN, admission date, discharge date, and hospital MPN are excluded to avoid making matching errors upon merging of the two datasets. 3. Unmatched patient stays. Rationale: The measure requires information from both the CathPCI Registry and corresponding Medicare claims data. Accordingly, the measure cannot be applied to patient stays that are not matched in both datasets.Exclusions applied to the linked dataset:1. Patients not enrolled in Medicare FFS at the start of the episode of care. Rationale: Readmission data are currently available only for Medicare FFS patients.2. Not the first claim in the same claim bundle. Rationale: Multiple claims from an individual hospital can be bundled together. To ensure that the selected PCI is the index PCI, we exclude those PCI procedures that were not the first claim in a specific bundle. Inclusion of additional claims could lead to double counting of an index PCI procedure.3. Instances when PCI is performed more than 10 days following admission. Rationale: Patients who undergo PCI late into their hospitalization represent an unusual clinical situation in which it is less likely that the care delivered at the time of or following the PCI would be reasonably assumed to be associated with subsequent risk of readmission. 4. Transfers out. Rationale: Patient stays in which the patient received a PCI and was then transferred to another hospital are excluded because the hospital that performed the PCI procedure does not provide discharge care and cannot fairly be held responsible for their outcomes following discharge. 5. In-hospital deaths (the patient dies in the hospital).Rationale: Subsequent admissions (readmissions) are not possible.6. Discharges Against Medical Advice (AMA). Rationale: Physicians and hospitals do not have the opportunity to deliver the highest quality care.7. PCI in which 30-day follow-up is not available. Rationale: Patients who are not enrolled for 30 days in fee-for-service Medicare following their hospital stay are excluded because there is not adequate follow-up data to assess readmissions.8. Admissions with a PCI occurring within 30-days of a prior PCI already included in the cohort.Rationale: We do not want to count the same admission as both an index admission and an outcome.",Yes,Outcome,measure,,"Cardiovascular, Cardiovascular: Coronary Artery Disease (PCI)","Care Coordination, Care Coordination: Readmissions, Care Coordination: Transitions of Care, Safety",Inpatient/Hospital,Patient Safety,,"Claims, Registry Data",Facility,"Elderly, Populations at Risk",,,"Dec 14, 2017",Endorsed,1/17/2011 12:00:00 AM,None,,American College of Cardiology,comment@acc.org,,N/A,N/A,
m0004,Risk Adjusted Case Mix Adjusted Elderly Surgery Outcomes Measure,0697,"This is a hospital based, risk adjusted, case mix adjusted elderly surgery aggregate clinical outcomes measure of adults 65 years of age and older.","The outcome of interest is hospital-specific risk-adjusted mortality, a return to the operating room, or any of the following morbidities as defined by American College of Surgeons National Surgical Quality Improvement Program (ACS NSQIP):  Cardiac Arrest requiring CPR, Myocardial Infarction, Sepsis, Septic Shock, Deep Incisional Surgical Site Infection (SSI), Organ/Space SSI, Wound Disruption, Unplanned Reintubation without prior ventilator dependence, Pneumonia without pre-operative pneumonia,  progressive Renal Insufficiency or Acute Renal Failure without pre-operative renal failure or dialysis, or urinary tract infection (UTI) within 30 days of any ACS NSQIP listed (CPT) surgical procedure. The original endorsed measure included venous thromboembolism (VTE) as eligible morbidity events, including deep venous thrombosis requiring therapy and pulmonary embolism.",Patients undergoing any ACS NSQIP listed (CPT) surgical procedure who are 65 years of age or older. (See appendix of roughly 2900 ACS NSQIP eligible CPT codes),"Cases must first have ACS NSQIP eligible CPT codes on the submitted list of ~2900 codes. Major/multisystem trauma and transplant surgeries are excluded. Patients who are ASA 6 (brain-death organ donor) are not eligible surgical cases. Surgeries following within 30 d of an index procedure are an outcome (return to OR) and are not eligible to be new index cases. Thus, a patient known to have had a prior surgical operation within 30 days is excluded from having the subsequent surgery considered an index case.",Yes,Outcome,measure,,Surgery: General Surgery,,"Inpatient/Hospital, Outpatient Services",Patient Safety,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)","Electronic Health Data, Electronic Health Records, Management Data, Other, Paper Medical Records, Registry Data",Facility,Elderly,,,"Jan 25, 2017",Endorsed,1/17/2011 12:00:00 AM,Annual Update,,American College of Surgeons,sali@facs.org,,,,
m0005,Risk Adjusted Urinary Tract Infection Outcome Measure After Surgery,0751,"Risk adjusted, case mix adjusted urinary tract infection outcome measure of adults 18+ years after surgical procedure.",The outcome of interest is a hospital-specific assessment of risk-adjusted Urinary Tract Infection (UTI: as defined by American College of Surgeons National Surgical Quality Improvement Program (ACS NSQIP)defined below) within 30 days of any listed (CPT) surgical procedure: the list of eligible CPT codes is attached separately.,"Patients undergoing any of the listed (CPT) surgical procedures- list is attached separately. Specifically excluded are certain CPTs involving the urinary tract (excluded: 50220, 50545, 50400, 50205, 51040, 54640, 53852, 55866, 52450, 52234). See attached submitted list of eligible CPT codes.","Major trauma and transplant surgeries are excluded as are surgeries not on the supplied CPT list as eligible for selection.   Patients who are ASA 6 (brain-death organ donor) are not eligible surgical cases.A patient who has a second surgical procedure performed within 30 days after an index procedure cannot be accrued into the measure as a new (second) index procedure since the measure is based on 30 day outcomes.",Yes,Outcome,measure,,,,"Ambulatory Care: Urgent Care - Ambulatory, Hospital",Patient Safety,,"Documentation of original self-assessment, Electronic Health Records, Laboratory, Management Data, Other, Paper Medical Records, Pharmacy","Facility, Other, Population: Regional and State, Population: Regional and State",Elderly,,,"Feb 01, 2018",Endorsement Removed,1/17/2012 12:00:00 AM,None,,American College of Surgeons,krichards@facs.org,,,"UPDATED CONDITIONS SECTION:Type of measure * Outcome Four conditions must be met before a proposed measure may be considered and evaluated for suitability as voluntary consensus standards: A. The measure steward is a governmental organization or a Measure Steward Agreement is signed. Public domain only applies to governmental organizations. All non-government organizations must sign a Measure Steward Agreement even if measures are made publicly and freely available. Do you attest that the measure steward holds intellectual property rights to the measure and the right to use aspects of the measure owned by another entity (e.g., risk model, code set)? * YesPlease check if either of the following apply Proprietary measureMeasure Steward Agreement * Agreement will be signed and submitted prior to or at the time of measure submissionB. The measure owner/steward verifies there is an identified responsible entity and process to maintain and update the measure on a schedule that is commensurate with the rate of clinical innovation, but at least every 3 years. *  Yes, information will be provided in the contact section (in the Additional tab) C. The intended use of the measure includes both public reporting and quality improvement. Purpose * Public reporting Internal quality improvement Additional purposes None D. The requested measure submission information is complete. Generally, measures should be fully developed and tested so that all the evaluation criteria have been addressed and information needed to evaluate the measure is provided. Measures that have not been tested are only potentially eligible for a time-limited endorsement and in that case, measure owners must verify that testing will be completed within 24 months of endorsement. Testing *  Yes, tested, as reported above.Have NQF-endorsed® measures been reviewed to identify if there are similar or related measures? *If there are similar or related measures, be sure to address those items in the Usability tab.  Yes, as above.",
m0006,Functional Capacity in COPD patients before and after Pulmonary Rehabilitation,0701,"The percentage of patients with COPD who are found to increase their functional capacity by at least 25 meters (82 feet), as measured by a standardized 6 minute walk test (6MWT) after par-ticipating in pulmonary rehabilitation (PR).","Number of patients who are found to increase their functional capacity by at least 25 meters (82 feet), as measured by 6MWT distance at PR program entry and completion.",All patients with clinician diagnosed COPD at PR program entry who completed PR during the measurement period and who completed at least 10 PR sessions within 3 months of PR program entry.,"Patients for whom a 6MWT would be contraindicated due to acute or unstable medical conditionsPatients who are unable to perform a 6MWT due to orthopedic, neurological, cognitive or psychiatric impairments and/or safety reasons.Patients who have not completed at least 10 PR sessions within 3 months of program entry.",No,Outcome,measure,,"Respiratory, Respiratory: Chronic Obstructive Pulmonary Disease (COPD)",Health and Functional Status: Change,Outpatient Services,Effective Communication and Care Coordination,"Public Reporting, Quality Improvement (Internal to the specific organization)","Management Data, Registry Data","Clinician: Group/Practice, Clinician: Individual, Facility",Elderly,,,"Jul 07, 2015",Endorsed,1/17/2011 12:00:00 AM,Annual Update,,American Association of Cardiovascular Pulmonary Rehabilitation,kmurphy@aacvpr.org,The material from the American Association of Cardiovascular and Pulmonary Rehabilitation (AACVPR) website is proprietary for members. We have attached the pertinent information in the Appendix.,This measure and specifications are provided “as is” without warranty of any kind. AACVPR shall not be responsible for any use of these performance measures.,© 2014 by the American Association of Cardiovascular and Pulmonary Rehabilitation,
m0007,Health-related Quality of Life in COPD patients before and after Pulmonary Rehabilitation,0700,"The percentage of patients with COPD enrolled in pulmonary rehabilitation (PR) who are found to increase their health-related quality of life score (HRQOL).","Number of patients with clinician diagnosed COPD who have participated in PR and have been found to increase their HRQOL score by 1.0 points, as measured by the Chronic Respiratory Disease Questionnare (CRQ), or a similar tool, at the beginning and the end of PR.","All patients with COPD, during the reporting period, who are enrolled in a PR program.","Inability to read and/or write in order to complete the self-administered CRQ, or presence of cognitive or neuropsychiatric impairment that impairs the patient's ability to answer the CRQ (or similar tool).",No,Outcome,measure,,"Respiratory, Respiratory: Chronic Obstructive Pulmonary Disease (COPD)",,"Ambulatory Care: Clinician Office/Clinic, Ambulatory Care: Urgent Care - Ambulatory",Effective Communication and Care Coordination,"Public Reporting, Quality Improvement (Internal to the specific organization)","Documentation of original self-assessment, Management Data, Other","Clinicians: Group/Practice, Population: Regional and State, Program: Other",Elderly,,,"Jan 17, 2011",Endorsed,1/17/2011 12:00:00 AM,Endorsement Maintenance,,American Association of Cardiovascular Pulmonary Rehabilitation,kmurphy@aacvpr.org,,,,
m0008,Intensive Care: In-hospital mortality rate,0703,"For all adult patients admitted to the intensive care unit (ICU), the percentage of patients whose hospital outcome is death; both observed and risk-adjusted mortality rates are reported with predicted rates based on the Intensive Care Outcomes Model - Mortality (ICOMmort).","Total number of eligible patients whose hospital outcome is death. The measure is risk-adjusted, please see S.18.",Total number of eligible patients who are discharged (including deaths and transfers out to other hospitals).,"<18 years of age at time of ICU admission, ICU readmission, <4 hours in ICU, primary admission due to trauma, burns, or immediately post-CABG, admitted to exclude myocardial infarction (MI) and subsequently found without MI or any other acute process requiring ICU care, transfers from another acute care hospital.",Yes,Outcome,measure,,"Critical Care, Respiratory",,Inpatient/Hospital,Patient Safety,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)",Paper Medical Records,Facility,,,,"Aug 03, 2016",Endorsement Removed,,None,,Philip R. Lee Institute for Health Policy Studies,adams.dudley@ucsf.edu ,,,is in the public domain,
m0009,Intensive Care Unit (ICU) Length-of-Stay (LOS),0702,"For all eligible patients =18 years old admitted to the intensive care unit (ICU), total duration of time spent in the ICU until time of discharge from the ICU; both observed and risk-adjusted LOS reported with the predicted LOS measured using the Intensive Care Outcomes Model - Length-of-Stay (ICOMLOS).","For all eligible patients admitted to the ICU, the time at discharge from ICU (either death or physical departure from the unit) minus the time of admission (first recorded vital sign on ICU flow sheet). The measure is risk-adjusted, please see S.18.",Total number of eligible patients who are discharged (including deaths and transfers),"<18 years of age at time of ICU admission, ICU readmission, <4 hours in ICU, primary admission due to trauma, burns, or immediately post-CABG, admitted to exclude myocardial infarction (MI) and subsequently found without MI or any other acute process requiring ICU care, transfers from another acute care hospital.",Yes,Outcome,measure,,"Critical Care, Respiratory",,Inpatient/Hospital,Affordable Care,"Public Reporting, Quality Improvement (external benchmarking to organizations), Quality Improvement (Internal to the specific organization)",Paper Medical Records,Facility,,,,"Aug 03, 2016",Endorsement Removed,,None,,Philip R. Lee Institute for Health Policy Studies,adams.dudley@ucsf.edu,,,is in the public domain ,
m0010,"Cardiac stress imaging not meeting appropriate use criteria: Testing in asymptomatic, low risk patients ",0672,"Percentage of all stress SPECT MPI, stress echo, CCTA, and CMR performed in asymptomatic, low CHD risk patients for initial detection and risk assessment ","Number of stress SPECT MPI, stress echo, CCTA, and CMR performed for asymptomatic, low CHD risk patients for initial detection and risk assessment*","Number of stress SPECT MPI, stress echo, CCTA, and CMR  performed ",None,No,Efficiency,measure,"Medicare Physician Quality Reporting System (PQRS), Physician Feedback/Quality and Resource Use Reports (QRUR), Physician Value-Based Payment Modifier (VBM)","Cardiovascular, Cardiovascular: Coronary Artery Disease",Safety: Overuse,Outpatient Services,Affordable Care,"Payment Program, Professional Certification or Recognition Program, Public Reporting, Quality Improvement (Internal to the specific organization), Regulatory and Accreditation Programs","Other, Registry Data","Clinician: Group/Practice, Facility","Elderly, Populations at Risk",,,"Jun 29, 2015",Endorsed,4/26/2011 12:00:00 AM,Annual Update,,American College of Cardiology,comment@acc.org,No current webpage; only NQF specifications page,,Copyright 2009.  American College of Cardiology Foundation,
